"[
  {
    ""customerID"": ""0002-ORFBO"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 9
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Mailed check"",
      ""Charges"": { ""Monthly"": 65.6, ""Total"": ""593.3"" }
    }
  },
  {
    ""customerID"": ""0003-MKNFE"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 9
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Mailed check"",
      ""Charges"": { ""Monthly"": 59.9, ""Total"": ""542.4"" }
    }
  },
  {
    ""customerID"": ""0004-TLHLJ"",
    ""Churn"": ""Yes"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 4
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 73.9, ""Total"": ""280.85"" }
    }
  },
  {
    ""customerID"": ""0011-IGKFF"",
    ""Churn"": ""Yes"",
    ""customer"": {
